juris_id,jargon
1088,10
1088,54
1088,67
1089,1
1089,6
1090,10
1090,11
1090,14
1090,23
1090,34
1090,63
1091,1
1091,6
1091,10
1092,10
1092,11
1093,10
1093,11
1094,10
1094,11
1094,49
1094,72
1095,51
1096,10
1098,10
1098,11
1099,1
1099,5
1099,6
1099,10
1099,11
1099,29
1099,37
1099,54
1099,57
1099,67
1099,68
1099,71
1100,7
1101,11
1101,14
1102,10
1103,9
1103,11
1103,51
1103,53
1104,5
1104,54
1105,49
1106,11
1106,14
1107,1
1107,5
1107,6
1107,10
1107,11
1107,71
1108,14
1110,10
1111,10
1112,14
1112,72
1113,8
1113,9
1113,60
1114,72
1115,5
1115,10
1115,14
1115,23
1115,54
1115,63
1115,64
1115,72
1116,10
1116,49
1116,56
1116,57
1117,11
1119,1
1119,5
1119,6
1119,10
1119,11
1119,54
1119,59
1120,1
1120,5
1120,6
1120,10
1120,11
1120,23
1120,54
1120,57
1120,63
1120,64
1120,67
1120,68
1120,70
1121,10
1121,11
1121,54
1122,11
1122,49
1122,72
1123,7
1123,11
1123,29
1124,49
1124,51
1125,10
1125,11
1125,49
1125,51
1125,56
1126,51
1126,72
1127,10
1127,72
1128,10
1128,14
1128,49
1128,56
1128,72
1129,10
1130,11
1131,9
1131,10
1131,11
1131,72
1133,1
1133,5
1133,6
1133,10
1133,23
1133,49
1133,54
1133,63
1133,64
1133,67
1133,68
1133,72
1134,1
1134,5
1134,6
1134,7
1134,10
1134,11
1134,14
1134,51
1134,53
1134,54
1134,57
1134,67
1134,72
1135,1
1135,6
1135,11
1135,54
1136,11
1136,54
1138,1
1138,5
1138,6
1138,10
1138,11
1138,18
1138,23
1138,29
1138,54
1138,63
1138,64
1138,67
1139,10
1140,10
1140,72
1141,11
1143,10
1143,11
1143,49
1143,59
1143,72
1144,10
1145,39
1146,10
1146,14
1148,10
1148,72
1149,53
1150,5
1150,49
1152,1
1152,6
1152,7
1152,10
1152,23
1152,51
1152,63
1154,72
1156,1
1156,6
1156,7
1157,5
1157,10
1157,11
1157,14
1157,72
1158,1
1158,6
1158,11
1158,49
1159,1
1159,5
1159,6
1159,10
1159,23
1159,54
1159,63
1159,64
1159,67
1159,68
1159,72
1159,74
1160,10
1160,11
1160,59
1160,68
1160,72
1161,10
1162,11
1162,49
1162,72
1163,1
1163,6
1163,10
1163,14
1163,49
1163,53
1164,72
1165,1
1165,6
1165,60
1165,72
1167,1
1167,6
1167,10
1167,11
1167,23
1167,63
1167,64
1169,5
1169,10
1169,54
1169,72
1170,11
1170,72
1171,10
1171,11
1171,12
1171,53
1171,55
1171,56
1171,57
1171,72
1172,14
1173,1
1173,6
1173,23
1173,63
1174,1
1174,6
1175,1
1175,6
1175,34
1176,10
1176,54
1176,72
1177,72
1178,1
1178,5
1178,6
1178,10
1178,54
1178,67
1179,10
1179,11
1179,51
1179,54
1180,14
1180,51
1181,10
1181,72
1182,10
1183,11
1183,72
1184,11
1184,14
1185,1
1185,5
1185,6
1185,42
1186,1
1186,5
1186,6
1186,8
1186,9
1186,10
1186,14
1186,15
1186,54
1186,67
1186,72
1187,11
1187,72
1188,10
1188,11
1189,1
1189,6
1189,11
1189,72
1190,1
1190,6
1190,49
1191,1
1191,6
1191,14
1192,10
1193,1
1193,6
1193,9
1194,10
1195,61
1196,11
1196,56
1196,72
1197,10
1197,11
1197,14
1198,5
1198,14
1198,23
1198,63
1198,64
1198,67
1199,72
1200,1
1200,6
1200,7
1201,1
1201,6
1203,1
1203,6
1203,10
1203,23
1203,54
1203,63
1203,67
1203,72
1203,73
1203,74
1204,1
1204,5
1204,6
1204,10
1204,49
1204,51
1204,54
1204,67
1204,68
1206,1
1206,6
1206,72
1208,10
1208,11
1208,72
1209,72
1212,51
1212,72
1213,5
1213,10
1213,11
1213,14
1213,34
1213,38
1213,39
1213,47
1213,74
1215,11
1216,1
1216,6
1216,10
1216,49
1218,11
1218,72
1219,10
1219,14
1220,10
1222,1
1222,6
1222,8
1222,9
1224,10
1224,14
1224,49
1226,8
1226,9
1227,1
1227,6
1227,11
1227,12
1227,14
1227,18
1227,49
1227,51
1227,54
1227,57
1228,72
1229,1
1229,6
1229,11
1229,19
1229,26
1229,54
1229,67
1230,11
1230,51
1230,72
1231,1
1231,6
1231,7
1231,10
1231,72
1233,11
1233,72
1234,11
1234,14
1235,10
1235,72
1236,10
1236,11
1237,11
1237,49
1238,72
1239,11
1240,10
1240,11
1240,14
1243,1
1243,6
1243,11
1243,14
1243,23
1243,63
1243,64
1244,11
1245,5
1245,7
1245,10
1245,14
1245,54
1245,67
1246,56
1246,72
1247,72
1248,1
1248,6
1248,11
1248,19
1248,27
1248,28
1248,30
1248,72
1249,1
1249,5
1249,6
1249,10
1249,23
1249,54
1249,63
1249,64
1249,67
1249,68
1249,70
1250,10
1250,11
1250,49
1250,76
1251,11
1252,1
1252,6
1252,11
1253,1
1253,6
1253,10
1253,54
1253,67
1254,10
1254,11
1255,10
1255,14
1255,49
1257,10
1258,10
1261,10
1262,1
1262,5
1262,6
1262,7
1262,11
1262,51
1262,54
1262,59
1262,60
1263,10
1263,11
1264,10
1264,11
1264,14
1265,11
1266,10
1266,11
1267,1
1267,5
1267,6
1267,10
1267,11
1267,14
1267,42
1267,54
1267,67
1268,9
1268,10
1269,10
1269,11
1270,10
1270,11
1270,14
1270,49
1270,54
1271,10
1271,51
1272,7
1272,10
1274,7
1274,54
1275,10
1277,10
1277,11
1277,72
1278,49
1279,51
1281,11
1283,51
1283,53
1284,10
1284,56
1284,72
1285,11
1285,14
1285,49
1285,60
1287,10
1287,11
1287,49
1288,1
1288,5
1288,6
1288,11
1288,34
1288,54
1288,57
1288,59
1289,1
1289,5
1289,6
1289,11
1289,29
1289,54
1289,67
1290,49
1293,11
1294,72
1295,10
1295,49
1296,49
1296,72
1297,11
1298,1
1298,6
1298,9
1298,14
1299,7
1299,10
1299,11
1299,14
1299,54
1300,10
1300,11
1300,72
1301,10
1301,72
1303,5
1303,11
1303,49
1304,14
1306,5
1306,54
1306,67
1307,11
1308,10
1308,11
1310,72
1311,10
1311,11
1311,49
1311,60
1312,10
1313,29
1314,11
1315,10
1315,11
1318,53
1318,72
1319,10
1319,11
1319,49
1319,72
1321,10
1321,72
1322,11
1322,14
1322,49
1322,59
1323,11
1323,54
1323,72
1324,11
1324,49
1324,68
1324,72
1325,1
1325,6
1325,10
1326,10
1326,72
1327,3
1327,11
1327,26
1327,51
1327,53
1327,54
1327,72
1328,5
1328,54
1328,67
1329,10
1329,11
1330,1
1330,6
1330,49
1331,10
1334,1
1334,6
1334,11
1334,14
1334,49
1334,52
1335,1
1335,5
1335,6
1335,10
1335,14
1335,54
1335,56
1335,67
1335,68
1335,70
1335,72
1335,73
1337,55
1337,72
1338,11
1339,10
1340,1
1340,5
1340,6
1340,11
1340,24
1340,54
1340,67
1343,14
1343,49
1344,49
1345,49
1345,54
1345,67
1345,72
1347,11
1347,51
1347,72
1349,1
1349,6
1349,72
1350,10
1350,11
1350,49
1351,10
1351,11
1351,49
1351,54
1352,10
1352,11
1352,54
1354,1
1354,6
1354,19
1354,27
1354,28
1355,1
1355,6
1355,10
1355,14
1355,23
1355,51
1355,54
1355,63
1355,64
1355,67
1355,68
1355,72
1355,73
1355,74
1356,10
1357,10
1357,11
1357,29
1357,72
1358,11
1358,72
1360,1
1360,6
1360,10
1360,51
1360,54
1361,1
1361,6
1361,7
1361,10
1361,24
1361,49
1361,56
1361,68
1361,72
1362,1
1362,5
1362,6
1362,10
1362,14
1362,56
1362,72
1363,10
1363,49
1364,10
1364,11
1364,14
1364,49
1366,10
1366,11
1367,5
1367,10
1367,11
1367,72
1367,74
1369,5
1370,10
1370,72
1371,11
1372,10
1372,72
1373,10
1373,11
1374,1
1374,5
1374,6
1374,10
1374,11
1374,14
1374,23
1374,42
1374,54
1374,57
1374,63
1374,64
1374,67
1374,74
1378,1
1378,6
1378,52
1379,1
1379,6
1379,72
1380,11
1380,54
1381,10
1381,14
1381,49
1381,72
1382,11
1382,14
1382,72
1384,8
1384,9
1385,5
1387,11
1388,10
1389,10
1389,76
1390,11
1393,72
1394,10
1394,49
1394,72
1395,1
1395,5
1395,6
1395,10
1395,11
1395,23
1395,54
1395,57
1395,63
1395,64
1395,67
1395,68
1395,74
1396,49
1397,10
1397,11
1397,62
1398,1
1398,5
1398,6
1398,10
1398,49
1398,54
1398,67
1399,1
1399,5
1399,6
1399,10
1399,11
1399,23
1399,54
1399,63
1399,64
1399,67
1399,68
1400,1
1400,6
1400,10
1400,49
1401,8
1402,10
1403,10
1403,11
1404,49
1404,51
1404,72
1405,10
1407,11
1407,49
1408,10
1409,1
1409,3
1409,6
1409,11
1409,14
1409,19
1409,26
1409,54
1409,74
1410,10
1410,72
1411,10
1411,11
1411,72
1413,10
1413,11
1413,54
1413,72
1414,7
1414,56
1415,11
1415,53
1416,1
1416,6
1416,10
1416,11
1416,14
1416,29
1416,49
1416,54
1416,72
1417,11
1417,56
1418,10
1418,72
1419,11
1419,54
1419,72
1420,1
1420,5
1420,6
1420,10
1420,11
1420,14
1420,23
1420,54
1420,63
1420,64
1420,67
1420,68
1420,72
1422,5
1422,10
1422,11
1423,10
1423,72
1424,10
1424,49
1425,1
1425,5
1425,6
1425,7
1425,10
1425,11
1425,12
1425,34
1425,54
1425,56
1425,57
1425,59
1425,60
1426,1
1426,6
1426,14
1426,23
1426,54
1426,63
1428,1
1428,6
1428,7
1428,10
1428,11
1428,14
1428,54
1428,57
1428,68
1429,1
1429,6
1429,14
1429,23
1429,49
1429,63
1430,74
1431,10
1432,10
1433,11
1433,49
1433,72
1434,11
1435,10
1435,11
1435,14
1436,9
1437,11
1437,68
1438,54
1439,1
1439,6
1439,11
1439,51
1439,54
1439,72
1440,11
1440,34
1440,38
1440,39
1440,57
1441,1
1441,5
1441,6
1441,10
1441,11
1441,23
1441,54
1441,63
1441,64
1441,67
1442,1
1442,6
1442,11
1442,49
1442,72
1443,1
1443,6
1443,10
1443,11
1443,49
1443,54
1443,67
1445,10
1445,11
1445,14
1446,11
1447,10
1447,14
1447,49
1448,1
1448,5
1448,6
1448,7
1448,10
1448,14
1448,54
1448,67
1449,51
1449,72
1451,7
1453,5
1453,10
1453,11
1453,14
1454,1
1454,5
1454,6
1454,7
1454,10
1454,14
1454,54
1454,67
1454,68
1455,1
1455,6
1455,51
1457,10
1457,11
1457,23
1457,56
1457,63
1457,64
1461,10
1461,11
1461,14
1461,72
1464,10
1469,1
1469,5
1469,6
1469,10
1471,5
1471,10
1472,1
1472,6
1472,27
1472,28
1472,72
1473,10
1477,1
1477,6
1477,49
1477,60
1478,1
1478,3
1478,4
1478,6
1478,10
1478,11
1478,19
1478,26
1478,54
1478,57
1478,59
1478,67
1478,68
1478,72
1479,1
1479,6
1479,14
1479,23
1479,54
1479,59
1479,60
1479,63
1479,64
1480,5
1480,11
1481,10
1481,11
1481,14
1481,72
1484,11
1484,72
1485,1
1485,3
1485,4
1485,5
1485,6
1485,10
1485,11
1485,19
1485,23
1485,26
1485,39
1485,54
1485,63
1485,64
1485,67
1485,68
1485,72
1487,1
1487,6
1487,10
1487,54
1487,67
1488,1
1488,6
1488,10
1488,54
1488,67
1490,1
1490,6
1490,68
1490,72
1491,11
1491,49
1491,72
1492,49
1493,11
1494,1
1494,5
1494,6
1494,10
1494,54
1494,67
1494,68
1495,72
1497,1
1497,6
1497,51
1499,10
1499,11
1499,72
1500,1
1500,6
1500,14
1500,49
1503,10
1503,11
1503,49
1503,54
1504,9
1504,14
1505,1
1505,5
1505,6
1505,10
1505,11
1505,14
1505,54
1505,67
1505,68
1506,72
1507,34
1508,1
1508,6
1508,10
1508,11
1508,53
1508,68
1508,72
1510,72
1511,10
1511,11
1511,62
1511,72
1512,11
1513,1
1513,5
1513,6
1513,10
1513,42
1513,43
1513,54
1513,57
1513,62
1514,1
1514,5
1514,6
1514,10
1514,54
1514,56
1515,1
1515,6
1515,48
1515,49
1515,51
1516,10
1516,11
1517,10
1517,72
1519,10
1519,11
1519,72
1520,11
1521,11
1523,10
1525,10
1525,11
1525,14
1525,49
1525,68
1525,72
1528,1
1528,6
1528,10
1528,11
1528,54
1528,68
1529,51
1530,72
1531,11
1531,29
1531,72
1532,10
1532,11
1532,14
1533,10
1533,11
1534,1
1534,6
1534,10
1534,11
1534,23
1534,54
1534,63
1534,64
1534,67
1534,68
1535,49
1536,1
1536,6
1536,51
1537,10
1537,11
1537,49
1537,56
1538,10
1538,11
1539,10
1539,51
1540,1
1540,5
1540,6
1540,10
1540,12
1540,23
1540,54
1540,63
1540,67
1540,68
1540,73
1541,11
1542,1
1542,5
1542,6
1542,10
1542,11
1542,14
1542,23
1542,54
1542,63
1542,67
1543,11
1544,10
1544,72
1545,5
1545,10
1545,29
1545,35
1545,42
1545,54
1545,67
1545,72
1546,10
1546,54
1546,61
1546,72
1547,1
1547,6
1547,10
1548,10
1549,11
1549,72
1550,11
1551,10
1551,11
1551,14
1551,54
1553,10
1553,72
1554,10
1556,1
1556,3
1556,4
1556,5
1556,6
1556,10
1556,11
1556,14
1556,19
1556,24
1556,26
1556,49
1556,51
1556,53
1556,54
1556,57
1556,72
1556,74
1556,76
1558,56
1559,14
1560,10
1560,49
1561,10
1562,10
1562,14
1565,1
1565,6
1565,10
1565,11
1565,19
1565,23
1565,24
1565,54
1565,63
1565,64
1565,67
1565,68
1565,70
1565,71
1565,72
1566,10
1566,11
1566,54
1566,60
1566,62
1567,1
1567,5
1567,6
1567,7
1567,14
1567,38
1567,42
1567,54
1567,67
1567,68
1568,11
1568,72
1570,9
1571,10
1571,11
1572,1
1572,6
1572,10
1573,49
1574,10
1574,11
1575,10
1575,14
1577,1
1577,5
1577,6
1577,10
1577,54
1577,67
1578,10
1578,11
1579,1
1579,6
1579,72
1580,1
1580,5
1580,6
1580,10
1580,54
1580,67
1580,68
1581,1
1581,3
1581,4
1581,5
1581,6
1581,10
1581,11
1581,19
1581,26
1581,39
1581,51
1581,54
1581,67
1581,68
1581,73
1582,11
1582,49
1583,1
1583,5
1583,6
1583,10
1583,14
1584,1
1584,6
1584,68
1584,72
1585,11
1586,49
1588,5
1588,54
1588,67
1589,10
1589,49
1590,11
1590,72
1591,11
1591,72
1593,1
1593,5
1593,6
1593,10
1593,14
1593,23
1593,49
1593,54
1593,63
1593,64
1593,67
1593,72
1594,1
1594,5
1594,6
1594,10
1594,11
1594,14
1594,51
1594,72
1595,10
1595,12
1595,74
1596,11
1597,10
1597,11
1597,14
1598,10
1599,1
1599,5
1599,6
1599,10
1599,42
1599,49
1600,11
1601,10
1602,10
1602,11
1604,72
1605,1
1605,6
1605,7
1607,11
1608,10
1609,1
1609,5
1609,6
1609,11
1609,14
1609,34
1609,39
1609,42
1609,54
1609,56
1609,57
1609,67
1610,10
1610,11
1610,60
1611,10
1613,10
1613,11
1613,49
1613,54
1614,11
1615,1
1615,5
1615,6
1615,10
1615,11
1615,14
1615,23
1615,27
1615,28
1615,37
1615,54
1615,56
1615,63
1615,64
1615,67
1615,68
1615,70
1616,5
1616,11
1616,14
1616,49
1616,54
1616,72
1618,49
1618,54
1619,10
1619,49
1620,1
1620,6
1620,7
1621,54
1621,72
1622,5
1622,10
1622,54
1622,67
1623,11
1623,14
1624,1
1624,5
1624,6
1624,11
1624,14
1624,23
1624,54
1624,59
1624,63
1624,64
1624,67
1624,75
1624,76
1625,10
1626,11
1626,29
1627,11
1628,11
1628,72
1629,11
1629,72
1630,5
1630,54
1630,67
1631,72
1632,1
1632,5
1632,6
1632,10
1632,11
1632,14
1632,24
1632,54
1632,67
1633,9
1634,11
1634,56
1635,5
1635,54
1635,67
1637,10
1638,11
1638,14
1639,1
1639,6
1641,1
1641,5
1641,6
1641,10
1641,11
1641,23
1641,37
1641,48
1641,54
1641,63
1641,64
1641,67
1641,68
1642,1
1642,3
1642,4
1642,5
1642,6
1642,11
1642,12
1642,14
1642,19
1642,26
1642,49
1642,51
1642,53
1642,54
1642,57
1643,1
1643,6
1643,72
1644,1
1644,6
1644,14
1644,34
1645,10
1645,23
1645,52
1645,63
1646,1
1646,6
1646,7
1646,9
1646,10
1646,11
1646,49
1646,56
1646,60
1647,5
1647,8
1647,9
1647,42
1647,49
1648,1
1648,6
1648,10
1648,18
1648,39
1648,49
1648,51
1648,54
1649,11
1651,10
1652,10
1653,1
1653,5
1653,6
1653,10
1653,54
1653,67
1654,51
1655,49
1657,10
1657,11
1658,10
1658,72
1660,10
1660,49
1662,1
1662,5
1662,6
1662,10
1662,11
1664,49
1664,51
1666,10
1666,56
1668,10
1668,72
1669,10
1669,11
1670,1
1670,6
1670,11
1670,19
1670,27
1670,28
1670,30
1671,72
1672,10
1672,14
1672,59
1672,72
1674,1
1674,6
1674,10
1674,11
1674,54
1675,10
1675,49
1676,3
1676,24
1676,49
1677,5
1677,7
1677,51
1677,54
1678,1
1678,5
1678,6
1678,10
1678,11
1678,14
1678,23
1678,54
1678,63
1678,64
1678,67
1680,51
1683,11
1685,1
1685,6
1685,11
1685,53
1685,60
1687,11
1687,54
1688,1
1688,5
1688,6
1688,10
1688,14
1688,23
1688,54
1688,63
1688,64
1688,67
1688,68
1690,10
1690,54
1691,1
1691,6
1691,11
1691,14
1691,49
1691,54
1691,72
1692,10
1693,1
1693,6
1694,1
1694,5
1694,6
1694,11
1694,37
1694,54
1694,67
1696,11
1697,1
1697,6
1697,10
1697,11
1697,19
1697,27
1697,28
1697,30
1698,10
1699,14
1700,1
1700,6
1700,10
1700,11
1700,49
1700,72
1701,1
1701,5
1701,6
1701,10
1701,11
1701,14
1701,15
1701,23
1701,49
1701,56
1701,59
1701,63
1701,64
1701,72
1702,10
1703,1
1703,5
1703,6
1703,7
1703,10
1703,54
1703,67
1703,72
1706,10
1706,11
1706,54
1707,10
1707,12
1707,49
1707,72
1708,1
1708,5
1708,6
1708,7
1708,10
1708,38
1708,42
1708,54
1708,67
1710,1
1710,6
1710,10
1710,60
1711,1
1711,5
1711,6
1711,10
1711,54
1711,67
1712,1
1712,6
1712,10
1712,11
1712,14
1712,29
1712,49
1712,54
1712,72
1713,11
1714,10
1714,11
1714,14
1714,49
1714,68
1714,72
1716,1
1716,6
1716,34
1716,72
1717,1
1717,5
1717,6
1717,10
1717,11
1717,14
1717,23
1717,54
1717,55
1717,63
1717,64
1717,67
1717,74
1718,49
1720,10
1720,74
1721,11
1721,68
1723,10
1723,12
1724,1
1724,5
1724,6
1724,10
1724,11
1724,49
1724,57
1725,10
1725,11
1726,1
1726,6
1726,72
1727,10
1727,11
1727,72
1728,72
1729,1
1729,6
1729,10
1729,14
1729,19
1729,23
1729,49
1729,59
1729,60
1729,63
1729,64
1729,68
1729,72
1730,1
1730,6
1730,14
1730,49
1732,1
1732,5
1732,6
1732,11
1732,34
1732,42
1732,43
1732,57
1732,62
1733,10
1733,14
1734,1
1734,6
1734,19
1734,24
1734,27
1734,28
1734,39
1734,54
1734,72
1735,8
1735,10
1735,49
1735,51
1735,59
1736,1
1736,5
1736,6
1736,7
1736,14
1736,38
1736,51
1736,54
1736,67
1737,7
1737,10
1738,1
1738,5
1738,6
1738,10
1738,54
1738,57
1738,67
1739,10
1739,11
1739,72
1740,14
1741,1
1741,5
1741,6
1741,11
1741,14
1741,37
1741,54
1741,67
1742,11
1743,14
1744,1
1744,5
1744,6
1744,10
1744,49
1744,51
1744,54
1744,67
1744,68
1744,73
1746,5
1746,10
1746,11
1746,54
1747,1
1747,5
1747,6
1747,11
1747,54
1748,60
1749,1
1749,5
1749,6
1749,10
1749,51
1749,54
1749,56
1749,67
1750,10
1751,1
1751,5
1751,6
1751,10
1751,11
1751,29
1751,54
1751,56
1751,67
1752,10
1752,11
1752,49
1753,49
1755,10
1755,11
1758,9
1759,11
1760,1
1760,3
1760,4
1760,6
1760,10
1760,11
1760,19
1760,26
1760,54
1760,67
1760,68
1761,10
1761,11
1761,49
1761,72
1762,9
1762,10
1762,49
1763,10
1763,14
1764,1
1764,3
1764,5
1764,6
1764,10
1764,11
1764,19
1764,26
1764,49
1764,51
1764,53
1764,54
1765,72
1766,10
1767,10
1767,54
1771,10
1771,11
1771,14
1771,49
1771,72
1772,11
1772,14
1772,54
1772,72
1773,11
1773,72
1774,10
1774,11
1774,14
1774,54
1776,60
1777,49
1778,1
1778,6
1778,14
1778,49
1778,54
1778,67
1778,72
1779,10
1779,11
1779,14
1779,49
1779,72
1780,10
1780,14
1780,49
1780,72
1781,1
1781,6
1781,11
1781,51
1783,10
1783,11
1784,60
1785,10
1785,11
1785,49
1786,11
1786,49
1787,10
1787,11
1788,11
1789,10
1789,11
1790,5
1790,11
1791,11
1791,51
1791,72
1792,10
1792,55
1792,56
1792,57
1794,72
1795,54
1796,10
1796,11
1796,29
1796,72
1797,10
1798,3
1798,10
1798,11
1798,14
1798,19
1798,26
1798,72
1799,8
1799,9
1799,60
1800,10
1800,11
1800,14
1800,72
1803,1
1803,6
1803,23
1803,63
1804,10
1804,72
1805,11
1805,54
1806,10
1807,10
1807,49
1808,14
1808,49
1810,10
1811,11
1811,49
1811,56
1812,5
1812,54
1812,67
1812,72
1813,5
1813,10
1813,11
1813,42
1813,43
1813,54
1813,57
1813,67
1814,1
1814,5
1814,6
1814,10
1814,11
1814,23
1814,54
1814,63
1814,64
1814,67
1814,68
1815,10
1815,14
1815,72
1816,1
1816,6
1816,11
1816,72
1817,1
1817,6
1818,49
1819,49
1820,5
1820,11
1821,1
1821,5
1821,6
1821,8
1821,10
1821,11
1821,23
1821,29
1821,54
1821,63
1821,64
1821,67
1821,75
1821,76
1822,9
1822,10
1823,11
1823,51
1823,53
1823,54
1823,72
1824,7
1824,53
1825,5
1825,10
1825,11
1825,14
1825,23
1825,60
1825,63
1825,64
1826,10
1826,49
1827,10
1828,10
1828,51
1828,54
1830,1
1830,6
1830,10
1830,11
1831,10
1831,11
1831,23
1831,63
1831,72
1832,10
1832,11
1832,49
1832,68
1832,72
1833,11
1834,10
1834,11
1834,72
1835,49
1835,56
1836,10
1837,72
1838,10
1838,14
1839,5
1839,10
1839,11
1839,68
1839,76
1840,68
1841,7
1842,1
1842,5
1842,6
1842,10
1842,14
1842,23
1842,54
1842,57
1842,63
1842,64
1842,67
1842,68
1843,11
1844,10
1844,11
1844,14
1845,49
1847,72
1848,10
1848,11
1848,56
1848,72
1849,11
1849,68
1849,72
1851,1
1851,5
1851,6
1851,10
1851,54
1851,67
1851,68
1851,70
1852,1
1852,5
1852,6
1852,11
1852,14
1852,19
1852,26
1852,49
1852,51
1852,53
1852,54
1853,8
1853,9
1853,10
1854,1
1854,6
1855,8
1855,9
1855,14
1856,1
1856,5
1856,6
1856,11
1856,54
1856,59
1856,67
1856,75
1856,76
1857,1
1857,6
1857,34
1857,49
1857,72
1858,72
1859,10
1859,11
1859,49
1859,72
1860,10
1860,11
1860,72
1861,11
1861,72
1863,10
1864,1
1864,6
1864,11
1864,72
1866,1
1866,6
1866,10
1866,11
1866,14
1868,10
1868,11
1868,54
1869,11
1870,10
1870,11
1870,68
1871,10
1872,49
1873,10
1873,72
1874,11
1874,49
1874,72
1875,11
1875,49
1875,72
1877,10
1877,11
1877,14
1877,49
1878,10
1878,14
1879,10
1880,1
1880,5
1880,6
1880,10
1880,11
1880,19
1880,51
1880,54
1880,67
1881,5
1881,11
1881,49
1883,10
1883,60
1884,11
1884,72
1885,1
1885,6
1885,23
1885,49
1885,63
1886,1
1886,6
1886,10
1886,11
1886,14
1886,54
1887,1
1887,3
1887,5
1887,6
1887,11
1887,14
1887,19
1887,26
1887,39
1887,49
1887,51
1887,53
1887,54
1887,74
1888,10
1888,72
1889,1
1889,5
1889,6
1889,10
1889,14
1889,23
1889,54
1889,57
1889,63
1889,64
1889,67
1889,68
1889,73
1890,1
1890,6
1890,10
1890,54
1891,10
1891,11
1893,1
1893,6
1894,1
1894,5
1894,6
1894,7
1894,10
1894,54
1894,59
1894,67
1894,68
1894,72
1896,1
1896,5
1896,6
1896,7
1896,10
1896,11
1896,12
1896,23
1896,49
1896,54
1896,56
1896,57
1896,63
1896,67
1896,68
1896,74
1898,10
1898,11
1898,14
1899,10
1899,11
1899,14
1899,23
1899,27
1899,28
1899,49
1899,63
1899,64
1900,10
1900,11
1900,72
1900,74
1901,11
1901,49
1901,72
1902,10
1903,11
1904,10
1904,11
1905,72
1906,1
1906,6
1906,9
1906,11
1907,1
1907,5
1907,6
1907,51
1907,53
1907,60
1909,10
1909,72
1910,1
1910,5
1910,6
1910,10
1910,39
1910,51
1910,54
1910,67
1910,68
1911,10
1911,14
1911,49
1911,51
1911,53
1911,74
1912,1
1912,5
1912,6
1912,10
1912,11
1912,23
1912,51
1912,54
1912,57
1912,63
1912,64
1912,67
1912,72
1914,1
1914,5
1914,6
1914,11
1914,49
1914,54
1914,67
1915,11
1915,49
1915,60
1916,10
1916,11
1916,72
1917,1
1917,5
1917,6
1917,9
1917,10
1917,11
1917,23
1917,54
1917,63
1917,64
1917,67
1917,68
1917,72
1917,74
1918,1
1918,5
1918,6
1918,10
1918,54
1918,67
1918,68
1918,72
1918,74
1919,10
1919,11
1919,72
1920,10
1920,14
1921,7
1921,10
1924,1
1924,5
1924,6
1924,7
1924,10
1924,11
1924,14
1924,54
1924,59
1924,67
1924,72
1925,10
1925,11
1925,54
1926,1
1926,6
1926,7
1927,10
1928,1
1928,5
1928,6
1928,10
1929,10
1929,11
1929,56
1931,11
1931,54
1931,67
1932,10
1933,1
1933,6
1933,7
1933,10
1933,51
1934,1
1934,6
1934,10
1934,11
1934,23
1934,56
1934,63
1934,64
1935,11
1936,11
1936,14
1936,72
1937,5
1937,10
1937,14
1937,34
1937,39
1937,51
1937,54
1938,48
1941,11
1941,49
1941,72
1942,10
1942,11
1942,72
1943,1
1943,6
1943,10
1943,11
1943,39
1943,54
1943,67
1943,68
1943,72
1944,10
1944,49
1944,72
1945,1
1945,5
1945,6
1945,54
1945,67
1945,70
1946,9
1946,54
1947,10
1947,11
1947,49
1947,72
1949,1
1949,6
1949,8
1949,10
1949,11
1950,11
1950,72
1951,10
1951,72
1952,10
1952,11
1952,72
1953,5
1953,8
1953,11
1953,49
1953,52
1956,7
1956,11
1956,72
1957,7
1957,11
1957,72
1958,49
1959,10
1959,11
1960,1
1960,5
1960,6
1960,10
1960,54
1960,67
1960,68
1961,1
1961,6
1961,11
1961,14
1961,56
1963,1
1963,6
1963,51
1964,1
1964,6
1964,72
1966,72
1967,10
1967,11
1967,14
1967,23
1967,49
1967,54
1967,63
1967,64
1968,10
1969,10
1969,49
1969,72
1970,1
1970,6
1970,7
1970,10
1970,11
1971,10
1971,11
1972,10
1972,11
1972,14
1973,53
1974,1
1974,6
1974,10
1974,11
1974,49
1975,11
1975,49
1975,72
1976,72
1977,10
1978,11
1978,49
1979,1
1979,5
1979,6
1979,54
1979,67
1979,68
1979,73
1980,10
1980,72
1981,10
1981,49
1981,72
1982,10
1982,11
1984,1
1984,5
1984,6
1984,10
1984,11
1984,14
1984,23
1984,54
1984,60
1984,63
1984,64
1984,67
1984,68
1985,1
1985,6
1985,10
1985,60
1986,11
1986,72
1988,49
1988,72
1990,10
1990,11
1992,7
1992,10
1992,11
1992,23
1992,49
1992,51
1992,53
1992,56
1992,63
1993,11
1994,60
1995,1
1995,6
1995,7
1995,10
1995,72
1996,10
1998,49
1999,23
1999,56
1999,63
1999,64
2000,10
2000,49
2000,53
2000,59
2001,11
2001,72
2002,14
2003,11
2003,49
2003,56
2003,59
2003,60
2004,54
2005,49
2006,1
2006,5
2006,6
2006,10
2006,54
2006,57
2006,59
2006,62
2006,67
2007,49
2007,72
2008,11
2009,10
2010,48
2011,10
2011,14
2012,11
2013,10
2015,1
2015,6
2015,11
2018,10
2018,11
2018,14
