source,juris_id
434,4602
434,31168
434,32033
434,61780
434,38301
434,36456
434,61818
434,37146
434,3827
434,34577
434,4143
435,1401
435,4316
435,114
435,4032
435,4365
435,61560
436,11267
436,11267
436,11267
436,11267
436,11267
436,11267
436,11267
436,1314
436,11267
436,12276
436,61768
436,29584
436,11267
436,45234
436,46009
436,16574
436,35743
436,27910
436,66260
437,437
437,437
437,66223
437,10476
437,16176
437,32545
437,33245
437,23460
437,57751
437,2748
439,33464
439,35448
439,59707
439,65061
440,34851
440,8929
440,35354
440,29310
440,30490
440,61359
440,36347
440,32312
440,54613
440,23691
440,32904
440,38348
440,3323
440,3830
440,28324
440,22521
441,30651
441,30651
441,49469
441,65133
441,64570
441,61410
441,61117
441,34853
441,49256
441,65726
441,61698
441,3654
442,49735
442,38857
442,40510
442,35015
443,37283
443,37140
443,37956
443,34564
443,37346
443,62641
443,36538
443,12314
443,35211
444,48773
444,23387
444,49076
444,4494
444,17470
444,48216
444,43830
445,38243
445,2064
445,37900
445,45702
446,10169
446,10457
446,2255
446,4337
446,59913
446,62776
446,37975
446,60015
447,49339
447,36996
447,61807
447,4497
448,28044
448,998
448,11359
448,37559
448,3951
448,61172
448,37248
448,1590
448,61051
449,11758
450,937
450,38122
450,1691
450,4742
450,49602
450,10736
451,49228
451,246
451,48946
451,1951
452,452
452,452
452,452
453,4806
453,2932
454,49345
454,38295
454,64818
454,3810
454,38148
454,11664
454,62593
455,6979
455,2258
455,3084
455,5311
455,64485
455,37831
455,49685
455,8350
455,23281
456,25501
456,59987
456,10924
456,1951
456,38373
456,1235
456,61334
456,49685
456,49116
456,11404
456,3159
456,10196
456,11404
456,10284
456,38691
456,11404
456,35074
456,10180
456,36737
457,49358
457,63232
457,941
458,10357
458,38872
458,49540
458,65083
458,61775
458,34394
458,62339
458,65303
458,64769
458,65383
458,1665
458,35038
459,30264
459,37369
459,29567
459,2412
459,2412
459,3389
459,12428
459,10385
459,35461
459,3758
459,12457
459,65722
459,166
460,36878
460,62343
460,11083
460,7631
460,47850
460,10205
461,25134
461,36279
461,27999
461,62412
462,3241
463,434
463,3349
463,95
463,65963
464,38721
464,34146
465,49490
465,62329
465,27705
465,12154
465,30821
465,35716
466,34722
466,2044
466,60759
466,33969
466,34012
466,61998
466,10441
466,35471
466,64528
467,10237
467,48450
467,45729
467,62046
467,49851
467,49094
467,10864
467,22813
467,1358
467,2133
467,38015
467,62840
467,38682
467,1904
467,38974
468,61366
468,2866
468,2969
468,34776
469,61595
469,34396
469,899
469,66522
469,45256
469,24431
469,2990
469,4501
470,4525
470,34382
470,4439
470,119
470,3874
470,38583
470,4058
470,35962
470,35893
471,33880
471,54826
471,3929
471,2838
471,43322
471,23990
471,1571
471,3749
472,472
472,64601
472,61980
472,61489
473,36334
473,38698
473,11055
473,61512
473,3964
473,49537
474,64782
475,61429
476,23222
476,34637
476,23250
477,412
477,4180
477,382
477,2517
477,26097
477,61362
477,11748
477,397
478,39105
478,59712
479,62638
479,32571
479,23576
480,24452
480,32136
480,32942
480,3127
480,4085
481,25030
481,62028
481,1318
481,2994
481,36783
482,49775
482,4460
482,27671
482,12301
482,3995
482,13104
482,794
482,10524
482,1086
482,62168
482,31700
482,11244
482,10743
482,1917
483,54857
483,11153
483,36482
483,2074
483,54857
483,49041
483,3566
483,2088
483,10309
483,1960
483,38909
483,49470
484,48743
484,60876
484,24187
484,11618
485,33961
485,38261
485,11235
485,60815
485,37744
485,65145
485,49741
486,10169
486,1659
486,3107
486,36349
486,37059
486,61230
486,34062
486,60015
487,487
487,487
487,487
487,2516
487,34557
487,23513
487,2832
487,1243
487,487
487,65637
487,487
487,34972
487,20022
487,32489
487,62071
487,49480
487,487
487,4628
487,61718
487,33869
487,61169
487,32489
487,34557
487,2832
487,1243
487,23513
488,1472
488,4372
488,27045
488,29290
488,27361
488,48736
488,36188
489,33926
489,8127
489,36104
489,29645
489,39080
489,39400
490,10018
490,1600
490,65107
491,64540
491,34517
492,18198
492,47552
492,40467
492,24871
492,4465
492,36329
493,397
493,37866
494,64840
494,65534
494,4571
494,38170
494,32571
495,2478
495,2478
495,2478
495,2478
495,2478
495,4142
495,4142
495,61982
495,61238
495,1029
496,27930
496,36710
496,60177
496,38757
498,62058
498,35278
498,38549
498,60941
498,66192
498,36581
498,64662
498,61586
498,34748
498,44226
498,4209
499,2578
499,3847
499,2522
499,4818
499,3807
501,37734
501,1810
501,34102
501,1548
501,1312
501,3425
501,61560
502,38177
502,4337
502,4046
502,2036
502,38157
502,598
502,37748
502,61736
503,28653
503,34971
503,11421
503,37545
503,34742
504,31856
504,4818
504,60740
504,65010
504,4055
504,65793
504,12975
504,4761
504,4677
504,4420
504,4089
505,10950
505,10950
505,10950
505,11228
505,34539
506,506
506,506
506,506
506,506
506,1270
506,506
506,506
506,506
506,66270
506,506
506,506
506,506
506,65621
506,11046
506,64450
506,39007
507,62919
507,62919
507,65384
507,23566
507,1169
507,2722
507,1169
507,2722
507,61793
507,10696
507,38860
508,198
508,61491
508,4616
508,3349
508,65963
508,4508
509,509
509,509
509,509
509,509
509,509
510,42741
510,46629
510,2634
510,2682
510,47456
510,34397
510,49400
510,11080
510,10445
510,66338
510,37743
510,66338
510,64867
510,9938
510,2298
511,60242
511,11487
512,3222
512,62766
512,4519
512,61474
512,1985
512,66591
512,63350
512,38929
512,63350
512,62863
512,3222
512,38929
512,49526
512,32302
512,38929
512,11856
512,4519
512,24259
513,36313
513,65789
513,4746
514,24213
514,24213
514,59224
514,3269
514,32035
514,26648
514,24213
514,10570
515,30218
515,2196
515,2304
515,1648
515,63013
515,11974
515,3314
515,39013
515,62008
515,37959
515,66369
515,2662
516,60032
516,3683
516,10600
516,911
517,48916
517,35895
517,28177
517,2554
517,36179
517,65847
517,1701
517,10522
517,61504
517,61067
517,10846
517,10908
517,3729
518,10169
518,2622
518,61848
518,34464
518,3291
519,1848
519,65022
519,65022
519,65022
519,37820
520,3989
520,36806
520,49880
520,35976
521,22803
521,61259
521,35173
522,62439
522,65597
523,10542
523,11173
523,37281
523,10881
524,4597
524,2378
524,2378
524,11007
524,64800
524,49308
525,61759
525,3701
525,49137
525,38494
525,1107
525,351
525,351
525,64704
525,2884
525,910
525,61509
526,1695
526,35203
526,38738
526,8371
526,40730
527,34934
527,3821
527,61284
527,2569
527,49735
528,59716
528,64840
528,62190
528,36015
528,25307
529,65348
529,37850
529,4755
529,2474
530,6342
530,9320
531,10823
531,48719
531,62324
532,31474
532,27400
532,62502
532,12540
532,50016
532,61728
532,27874
533,66086
533,65989
533,16825
533,4638
533,41266
533,1412
534,64782
534,34960
534,37611
534,36118
534,65725
534,61775
534,1312
535,2029
535,3012
535,3582
535,17945
535,25152
535,35249
536,4401
536,2968
537,10582
538,49062
538,12071
538,41625
538,63063
538,41627
538,49032
538,27349
539,11834
539,29106
539,37095
539,27833
539,23342
539,34980
539,36175
539,59851
539,49424
539,36942
540,38654
540,10627
540,60983
540,11061
540,11048
540,3514
541,1574
542,4808
542,3389
542,31590
542,4666
542,1084
543,65727
543,2400
543,23908
543,11520
543,62828
543,62958
543,34881
543,13095
544,59645
544,3931
544,31149
544,11742
544,29933
544,36921
544,2873
544,35437
544,37096
544,3376
544,60015
544,61233
545,10349
545,35182
546,546
546,546
546,546
546,546
546,546
546,546
546,546
546,546
546,546
546,546
546,1735
546,1853
546,62095
546,2497
546,546
547,25993
547,11917
547,34506
547,28937
547,66350
547,32915
548,4682
548,4682
548,4682
549,64782
549,4766
549,4521
550,34333
550,29625
550,4155
550,2433
550,38776
550,4671
550,37748
550,61046
550,48529
550,64781
550,11401
550,48565
551,10613
551,60931
551,34212
551,35432
552,775
552,61374
552,4223
552,61663
552,38877
552,62105
552,2854
552,10265
553,36036
553,62633
553,25218
553,63035
554,66591
554,65699
554,38425
554,2603
554,65798
554,1985
555,4274
555,4509
555,2455
555,3705
555,4788
555,3111
555,61005
555,2369
555,3874
555,63053
555,1548
555,190
555,62108
555,1902
555,501
555,1473
555,61804
555,1482
555,61627
555,65660
555,61092
556,10275
556,59975
557,3515
557,62125
557,61366
557,81
558,37632
558,61826
558,2894
559,60596
560,3796
560,748
560,1960
560,38075
560,2937
560,483
561,561
561,2960
561,33858
561,49644
562,49993
562,63312
562,30323
563,36947
563,563
563,36947
563,2960
563,563
563,32571
563,62638
563,2126
563,11207
564,456
565,412
565,1312
565,3874
565,62108
565,382
565,4180
565,66102
566,10268
567,8395
568,10461
568,64898
568,34900
568,10008
569,37900
569,36471
570,34386
570,2956
570,11569
570,64542
570,61357
570,2172
571,34248
571,49431
571,10555
571,65828
571,49858
571,48583
571,49078
571,49580
572,65348
572,38306
572,2157
572,62887
572,10470
572,4542
573,37
573,12445
573,34378
574,4383
574,30461
574,36643
574,4244
574,65323
574,62982
574,10597
575,66062
575,35065
575,12324
575,37539
575,16540
577,36102
577,50001
577,65999
578,49364
578,1386
579,10834
580,64570
580,49633
580,4638
580,64570
580,49633
580,65246
580,37898
580,62165
580,10752
580,1385
581,10169
581,36162
581,62857
581,65414
581,60804
581,35085
581,64541
581,34103
581,61823
582,38283
582,1574
582,246
582,10276
582,49077
582,38233
582,61608
583,61457
583,409
583,2242
583,61686
583,2926
584,12232
586,586
586,586
586,586
586,586
586,586
586,586
586,586
586,3652
586,48590
586,64758
586,48828
586,2196
586,2222
586,12433
586,49711
586,12960
586,65066
586,60492
587,587
587,59712
587,587
587,172
587,172
587,172
587,172
587,37774
587,59712
587,37774
587,172
587,172
587,172
587,172
587,172
587,36479
587,10467
587,11081
587,61455
587,61867
587,17895
587,6231
587,20149
587,172
587,642
587,172
587,59712
587,172
587,37774
587,59712
587,172
588,10980
588,65612
588,38519
589,38128
589,62145
590,62123
590,49634
590,65367
591,11275
591,3079
591,1615
591,2732
591,65318
591,3128
591,66428
593,386
593,3993
593,48280
593,38689
593,38689
593,38689
593,66367
593,65510
593,55716
593,33747
593,93
594,66513
594,59718
594,2113
594,36189
594,66482
594,10076
594,49857
594,11038
594,11394
594,64803
594,4306
594,38998
594,50019
594,30822
594,60031
594,62373
595,595
595,34386
595,595
595,24235
596,10169
596,64782
596,34165
596,65168
596,35186
596,60829
596,66417
596,35223
596,60845
596,34291
596,61780
596,61889
598,63235
598,10938
598,11182
598,34206
598,62816
598,34787
598,35634
598,65010
598,65441
598,62983
599,65441
599,4092
599,36647
599,4058
599,412
600,62912
601,2885
601,1064
601,4528
601,4075
601,64533
601,10505
601,61127
602,61028
602,63027
602,24453
602,10999
602,64538
602,60640
603,65667
603,25206
603,61410
603,37780
603,62030
604,60861
604,3758
604,1219
604,1219
605,60417
605,38944
605,49327
605,66114
605,4346
605,3932
605,33856
605,912
606,1498
606,2204
606,3122
606,24715
606,22770
606,61474
607,3235
609,10169
609,4252
609,4158
609,2912
609,38855
610,4041
610,62172
610,4681
610,1159
611,27758
611,9320
611,23644
611,4087
611,10087
611,31672
611,38247
611,1618
611,46561
611,38247
611,10087
611,46561
611,36677
612,612
612,65352
612,48604
612,62440
612,10518
612,32571
612,11379
614,60667
614,3369
615,49878
615,49444
615,35598
615,35067
615,34823
616,62255
616,3384
616,4121
616,61788
616,4398
616,26416
616,2900
616,37840
617,49337
617,65195
617,774
617,49172
617,1064
617,34888
617,4343
617,4729
617,48646
618,3926
618,61675
618,4076
618,620
618,61865
618,2001
618,61143
619,3083
619,66067
619,4540
619,409
619,63012
619,11234
619,65384
619,4650
619,11819
619,34
620,34953
620,7131
620,4943
620,46710
620,3654
620,32571
621,62906
621,37403
622,4416
622,198
622,64782
622,1261
622,1617
622,1071
622,1845
622,1973
622,3706
622,3941
623,49533
623,34079
623,48643
623,34091
623,2900
623,3260
623,4276
623,978
624,49973
624,5019
624,1956
624,10157
625,23741
625,20051
625,38321
625,2934
625,7203
625,35279
626,626
626,626
626,626
626,626
626,626
626,2558
626,32298
626,61807
626,4577
626,24543
626,42413
627,36122
627,65371
627,10771
628,65085
628,63009
628,66432
628,38511
628,28044
628,10175
628,26488
628,10812
628,38218
628,36755
629,59734
629,30550
629,1085
629,59088
629,61233
630,34630
630,64493
630,34899
631,4092
631,61310
631,12090
631,4031
631,4829
631,4592
631,4224
631,11668
631,3192
631,4601
631,4386
631,4180
631,3979
631,61388
631,4422
631,26583
631,13111
631,38392
631,35634
631,477
632,61249
632,49497
632,38700
632,39091
633,35794
633,10642
633,49633
633,65371
633,64530
633,6388
634,62183
634,39033
635,3405
635,953
635,38689
635,3251
635,4067
636,1911
637,1967
637,4186
637,3866
637,701
637,49648
637,37730
637,12439
637,12439
638,61270
638,4169
638,11415
639,64498
639,3238
639,63341
639,60855
639,38984
639,63234
639,32249
639,43091
640,640
640,640
640,640
640,640
640,65476
640,10481
640,35229
640,65410
640,60167
640,64711
640,1701
640,640
640,640
640,640
640,66406
640,38016
640,640
640,25302
640,1512
640,61733
640,29090
640,41921
640,22803
640,29642
640,640
640,640
640,62042
640,10481
640,640
640,2860
640,61211
640,27645
640,33802
640,640
641,48964
641,48908
641,65674
641,49451
641,48772
641,49666
642,37774
642,33881
642,11926
642,37471
642,48069
642,47501
642,59712
642,172
642,33573
642,45962
642,22664
642,2758
642,1424
642,32745
642,47919
643,34033
643,39015
643,10147
643,4186
643,35895
643,34856
643,11204
643,1701
644,36379
644,24758
644,35655
644,2622
644,35211
644,38855
644,37695
644,58577
644,49093
644,49445
644,34240
644,63090
645,37900
645,35895
645,1287
645,55805
646,3792
646,197
646,4426
646,49463
646,38142
647,757
647,11972
648,37701
648,48899
648,60182
648,62046
648,10864
648,37699
648,49851
648,36966
649,4058
649,4189
649,12
649,150
649,4213
649,2804
649,4446
649,61477
649,3774
649,190
650,24412
650,30078
650,30685
650,38350
650,62024
650,2484
650,37988
651,651
651,651
651,651
651,62743
651,1985
651,4519
651,651
651,61474
651,3012
651,2534
651,35131
651,651
651,2782
651,651
651,62766
651,66591
651,63350
651,2016
651,651
651,651
651,651
651,651
651,651
651,62743
651,4519
651,1985
651,63156
651,62790
651,23801
651,2016
651,65603
651,66221
651,65699
651,9794
652,4682
652,37972
652,4682
652,4682
652,4682
652,4682
652,4682
652,33553
652,64959
652,59769
652,4682
652,4682
652,4682
652,4682
652,34144
652,34645
652,34944
652,37972
652,34422
653,12749
653,2662
653,12716
653,25184
653,62166
653,11171
653,27224
654,28068
654,62190
654,60653
654,995
655,64782
655,1312
655,34649
655,4499
655,62221
655,36697
657,48537
657,157
657,4251
657,4501
657,62168
658,34458
658,49587
658,35550
658,49117
659,3515
659,35282
659,34469
659,49236
659,35458
659,1447
660,1580
660,33020
660,28507
661,33823
661,34088
661,65148
662,64840
662,43715
662,10877
662,66024
662,36101
662,38437
662,2612
662,36903
662,15528
662,58967
662,40296
662,57571
662,7185
662,56055
662,56797
662,57654
662,33458
663,65717
663,10155
663,36961
663,61900
663,65323
664,3537
664,3182
664,38989
664,4798
664,20
664,4349
665,61164
666,2868
667,37734
667,1482
667,12943
667,60782
667,12542
667,35582
668,5736
668,11359
668,4661
668,1158
668,3637
669,1985
669,4519
669,56829
669,26945
669,66221
669,62671
669,43065
670,59921
671,36734
671,1400
671,3723
671,10638
671,3635
671,3635
671,61552
671,60368
671,48961
672,65522
672,63121
672,35701
673,35606
674,63087
675,38009
675,4372
675,3450
675,62364
675,3549
675,2242
675,62169
675,3543
675,61689
676,37880
676,11319
676,66191
676,48858
677,20
677,63053
677,1482
677,3182
677,63
677,3192
678,2927
678,621
679,30111
679,29341
679,29167
679,33084
679,59848
679,9285
679,12790
679,5965
679,37048
679,2049
679,3791
679,34765
679,64991
679,1756
679,2281
679,48775
679,722
680,10169
680,3827
680,3602
680,1806
680,64541
680,4469
680,4616
680,4252
680,3861
681,65020
681,36428
681,62055
681,38077
681,3733
681,37726
681,3584
681,64534
681,4192
681,59888
681,37471
681,10481
681,65286
681,1128
681,61006
681,65956
681,1701
681,3584
681,62055
681,10146
681,10247
681,33802
681,10481
681,66089
681,11959
682,19185
682,18516
683,2658
683,4040
683,50021
683,31665
685,60380
685,28845
686,1409
686,37732
686,10190
686,3999
686,62204
686,1764
686,4728
686,10268
687,38373
687,38016
688,64764
688,2231
689,33840
689,65490
690,65920
690,31863
692,64628
692,36442
692,4123
692,1089
692,38049
692,64900
692,37332
692,60616
692,66107
692,62713
693,34007
693,66417
693,2171
693,30948
693,60405
694,27460
694,10982
694,48700
694,28660
694,37426
694,48681
694,66458
694,12949
695,25307
695,64812
696,61710
696,62113
696,49583
696,2148
696,1031
697,3637
697,49267
697,39105
697,19360
697,26124
697,2195
697,61381
697,49038
697,65918
697,37471
697,34973
697,37453
697,24869
697,64997
698,61728
698,15037
698,15244
698,32515
698,65082
698,1277
698,61064
699,528
699,27371
699,65528
700,38502
700,1887
700,1764
700,2753
700,38111
700,2413
701,1478
701,64729
701,64896
701,26136
701,29197
702,36928
702,29757
702,1973
702,1619
702,59974
702,1845
702,64777
702,34939
702,4164
702,3941
703,34756
703,3796
703,11393
703,37943
703,4604
704,13021
704,36461
704,32788
704,46016
704,46091
704,39163
704,64814
704,11873
704,35488
705,38369
705,11980
705,62199
705,3314
705,39013
705,4168
705,37811
705,3475
705,11171
705,12749
706,38467
706,29021
706,3376
706,2824
707,49358
707,61747
707,4605
707,11323
707,3999
707,37732
707,941
707,10190
708,13133
708,60492
708,62617
708,27224
708,27224
708,12332
709,11451
709,37297
709,11917
709,37545
709,13142
709,65597
710,4840
710,4029
711,64684
711,33547
711,64700
711,35611
711,63385
711,49040
711,36102
711,65999
712,65027
712,62743
712,49480
712,2153
712,2083
712,2859
712,61718
712,34913
712,39106
712,14263
712,36821
713,11060
714,40109
715,19969
715,34891
715,27100
715,60509
715,34597
715,31387
715,34651
715,36288
716,104
716,38828
716,3995
716,32803
716,62268
716,29808
716,62168
716,3792
716,197
717,35566
717,34976
717,62255
717,11406
717,60818
717,61062
717,26354
717,361
717,30931
717,61657
717,28946
717,11545
717,37941
717,34966
718,65215
718,64959
718,65929
718,62337
718,65523
718,66589
718,65292
718,33055
718,64644
718,31856
718,62412
718,48563
718,6137
719,3936
719,4054
719,61780
719,61320
720,31380
720,30323
720,66024
720,26838
720,65566
722,4398
722,37719
722,3364
722,62262
722,1601
722,3453
722,2040
723,2232
723,37900
724,66170
724,62088
725,3929
725,4079
725,65275
725,25738
725,32232
726,2482
726,49027
726,3996
726,34050
726,24191
726,10861
726,2884
726,34545
726,4045
726,65806
727,37898
727,1272
727,5438
727,5110
727,30505
728,36470
728,2882
728,11365
728,63350
728,34981
728,3000
728,2518
729,49048
729,3405
729,33459
729,3334
729,31098
729,65566
729,13168
729,47228
730,1312
730,38949
730,3107
730,2166
730,62417
730,11467
731,34323
731,65207
731,48999
731,60571
731,66313
731,48591
731,36548
731,56035
732,35233
732,35233
732,4661
732,24869
732,3666
732,49626
732,10121
733,28446
733,2046
734,10169
734,3041
734,1261
734,4829
734,1973
734,65298
734,59819
734,36094
734,1140
734,1404
734,3788
734,66062
734,1220
734,64541
734,34781
734,1290
