juris_id,legal_term_id
385,274
386,118
386,153
386,202
386,225
386,251
386,264
386,265
386,266
386,274
387,10
387,118
387,153
387,225
387,251
387,264
387,274
388,10
388,118
388,151
388,251
388,257
388,269
388,274
389,5
389,11
389,18
389,35
389,36
389,50
389,57
389,84
389,85
389,98
389,115
389,118
389,153
389,200
389,201
389,204
389,205
389,210
389,219
389,220
389,226
389,233
389,243
389,244
389,250
389,252
389,257
389,264
389,274
390,98
390,118
390,204
391,5
391,10
391,50
391,51
391,53
391,98
391,118
391,151
391,201
391,204
391,210
391,257
391,264
391,268
392,5
392,10
392,50
392,57
392,71
392,73
392,118
392,151
392,153
392,233
392,250
392,252
392,264
392,266
392,274
393,5
393,10
393,98
393,118
393,149
393,153
393,204
393,251
393,257
393,264
393,266
393,274
394,50
394,153
394,199
394,200
394,251
394,254
394,264
394,266
394,274
395,10
395,45
395,50
395,51
395,52
395,53
395,84
395,118
395,151
395,187
395,200
395,202
395,210
395,226
395,231
395,233
395,243
395,257
395,264
395,267
395,274
396,98
396,132
396,204
396,251
396,257
396,264
396,266
396,274
397,202
397,210
397,251
397,257
397,264
398,10
398,50
398,153
398,197
398,251
398,257
398,264
398,266
398,274
399,5
399,98
399,151
399,153
399,199
399,204
399,251
399,264
399,274
400,5
400,10
400,50
400,118
400,151
400,251
400,257
400,264
400,268
400,274
401,202
401,251
401,264
401,266
401,274
402,50
402,251
402,257
402,264
402,274
403,50
403,151
403,257
403,264
403,274
404,5
404,52
404,71
404,98
404,108
404,118
404,153
404,204
404,210
404,233
404,250
404,252
404,264
404,265
404,274
405,53
405,200
405,251
405,257
405,264
405,266
405,274
406,118
406,202
406,210
406,251
406,264
406,274
407,52
407,118
407,197
407,251
408,8
408,10
408,251
408,264
408,266
408,274
408,276
409,5
409,26
409,53
409,57
409,73
409,115
409,118
409,149
409,151
409,153
409,233
409,250
409,252
409,264
409,274
410,118
410,197
410,264
410,265
410,274
411,202
411,210
411,251
411,264
411,274
412,8
412,10
412,151
412,202
412,251
412,257
412,264
413,10
413,50
413,118
413,151
413,197
413,257
413,264
413,266
413,268
413,269
413,274
414,10
414,50
414,98
414,118
414,149
414,151
414,153
414,199
414,204
414,242
414,257
414,264
414,274
415,5
415,50
415,52
415,84
415,202
415,210
415,251
415,254
415,257
415,260
415,264
416,114
416,153
416,233
416,251
416,264
417,251
417,264
417,274
418,8
418,118
418,253
418,264
418,266
418,274
419,5
419,10
419,98
419,151
419,199
419,204
419,251
419,264
419,274
420,8
420,10
420,52
420,118
420,200
420,209
420,233
420,264
420,268
420,269
420,274
421,8
421,10
421,153
421,200
421,251
421,254
421,264
421,274
422,251
423,8
423,251
423,257
423,264
423,265
424,73
424,153
424,251
424,257
424,264
424,274
425,50
425,140
425,153
425,200
425,202
425,251
425,257
425,264
425,274
426,10
426,50
426,225
426,251
426,264
426,266
426,274
427,10
427,32
427,64
427,73
427,115
427,118
427,153
427,197
427,243
427,257
427,264
427,266
427,274
428,32
428,251
428,264
428,274
429,118
429,200
429,251
429,269
430,52
430,118
431,202
431,251
431,257
431,264
431,266
431,274
432,10
432,276
433,5
433,10
433,50
433,57
433,115
433,118
433,233
433,250
433,252
433,257
433,264
433,274
434,50
434,52
434,202
434,210
434,251
434,257
434,264
435,52
435,151
435,202
435,251
435,257
435,264
436,10
436,50
436,52
436,53
436,118
436,151
436,257
436,264
436,274
437,10
437,50
437,151
437,202
437,210
437,226
437,251
437,257
437,264
437,266
437,274
438,53
438,118
438,153
438,251
439,5
439,10
439,50
439,57
439,71
439,84
439,115
439,118
439,151
439,201
439,226
439,238
439,242
439,257
439,264
439,271
439,274
440,10
440,50
440,51
440,52
440,53
440,84
440,98
440,151
440,153
440,204
440,233
440,250
440,251
440,254
440,264
440,266
440,274
441,10
441,251
441,257
441,264
441,266
442,251
442,257
442,264
442,274
443,84
443,202
443,210
443,251
443,257
443,264
444,117
444,118
444,202
444,210
444,251
444,261
444,264
444,266
444,274
445,8
445,10
445,29
445,50
445,251
445,257
445,261
445,264
445,274
446,10
446,115
446,118
446,251
446,254
446,257
446,264
446,266
447,10
447,202
447,251
447,257
447,264
447,274
448,8
448,10
448,39
448,149
448,151
448,251
448,257
448,264
448,265
448,266
448,274
449,8
449,153
449,251
449,264
450,50
450,118
450,200
450,264
450,266
450,274
451,10
451,50
451,251
451,257
451,264
451,274
452,10
452,71
452,118
452,197
452,264
452,274
453,118
453,225
453,251
453,257
453,264
453,266
453,274
454,10
454,50
454,118
454,251
454,257
454,264
454,266
454,274
455,10
455,251
455,257
455,264
455,274
456,10
456,50
456,118
456,154
456,257
456,264
456,265
456,266
456,274
457,11
457,18
457,22
457,36
457,57
457,84
457,98
457,115
457,118
457,151
457,153
457,197
457,200
457,201
457,204
457,205
457,210
457,219
457,220
457,221
457,226
457,233
457,250
457,252
457,257
457,264
458,8
458,10
458,118
458,251
458,257
458,264
458,274
459,5
459,10
459,50
459,57
459,98
459,117
459,118
459,149
459,151
459,199
459,200
459,202
459,204
459,233
459,251
459,257
459,264
459,274
460,8
460,10
460,118
460,200
460,202
460,225
460,257
460,264
460,266
460,268
460,274
461,52
461,117
461,199
461,257
461,274
462,98
462,204
462,251
462,257
462,264
462,266
462,274
463,5
463,251
463,256
463,264
464,202
464,251
464,264
464,274
465,10
465,32
465,57
465,118
465,151
465,153
465,233
465,239
465,250
465,251
465,252
465,257
465,264
465,274
466,5
466,57
466,58
466,115
466,117
466,118
466,121
466,125
466,151
466,163
466,164
466,200
466,202
466,251
466,254
466,264
466,274
467,52
467,53
467,73
467,98
467,153
467,204
467,264
467,274
468,10
468,153
468,251
468,257
468,264
468,266
468,274
469,10
469,26
469,98
469,200
469,204
469,257
469,264
469,274
470,10
470,198
470,243
470,251
470,257
470,264
470,265
470,274
471,98
471,135
471,148
471,153
471,204
471,251
471,264
471,274
472,118
472,151
472,264
472,274
473,10
473,51
473,52
473,53
473,151
473,200
473,251
473,264
473,274
474,2
474,5
474,6
474,8
474,10
474,35
474,41
474,42
474,118
474,251
474,264
474,266
475,251
475,264
475,274
476,10
476,118
476,251
476,264
476,266
476,269
477,202
477,251
477,257
477,264
478,5
478,8
478,10
478,50
478,53
478,98
478,118
478,149
478,151
478,199
478,200
478,204
478,240
478,243
478,251
478,257
478,264
478,265
478,266
478,268
478,274
479,10
479,98
479,153
479,204
479,251
479,264
480,10
480,50
480,73
480,115
480,118
480,151
480,233
480,250
480,251
480,252
480,257
480,264
480,266
480,274
481,10
481,51
481,202
481,209
481,251
481,257
481,264
481,266
482,5
482,26
482,50
482,52
482,53
482,57
482,64
482,73
482,115
482,118
482,143
482,148
482,149
482,209
482,210
482,233
482,239
482,240
482,241
482,243
482,244
482,250
482,252
482,257
482,264
482,266
482,274
483,10
483,142
483,153
483,197
483,264
483,274
484,8
484,73
484,118
484,200
484,260
484,264
484,268
484,274
485,5
485,118
485,151
485,198
485,265
485,266
486,10
486,50
486,52
486,118
486,202
486,210
486,243
486,251
486,254
486,257
486,264
486,266
487,10
487,50
487,51
487,52
487,53
487,57
487,98
487,118
487,151
487,197
487,204
487,257
487,264
487,265
487,274
488,5
488,10
488,32
488,50
488,57
488,64
488,85
488,98
488,115
488,118
488,151
488,153
488,155
488,200
488,204
488,233
488,239
488,240
488,243
488,250
488,252
488,257
488,264
488,274
489,10
489,50
489,153
489,202
489,251
489,257
489,264
489,274
489,276
490,50
490,52
490,53
490,73
490,85
490,118
490,153
490,200
490,243
490,244
490,257
490,260
490,264
490,266
490,274
491,266
492,10
492,118
492,202
492,251
492,257
492,264
492,265
492,266
492,274
493,10
493,202
493,251
493,257
493,264
494,140
494,153
494,251
494,254
494,264
494,274
495,251
495,257
495,264
495,274
496,251
496,257
496,264
496,265
496,274
498,8
498,10
498,118
498,151
498,154
498,200
498,251
498,257
498,261
498,264
498,268
498,274
499,52
499,202
499,251
499,264
500,10
500,50
500,118
500,197
500,251
500,264
500,266
500,269
500,274
501,10
501,151
501,202
501,251
501,257
501,264
502,118
502,202
502,210
502,228
502,251
502,264
502,274
503,5
503,10
503,57
503,115
503,118
503,132
503,151
503,233
503,242
503,243
503,252
503,257
503,264
503,274
504,118
504,200
504,202
504,251
504,264
505,10
505,251
505,257
505,264
505,266
505,272
505,274
506,10
506,50
506,73
506,153
506,200
506,251
506,254
506,257
506,264
506,266
506,269
506,274
507,5
507,10
507,57
507,115
507,118
507,148
507,153
507,209
507,233
507,236
507,243
507,250
507,252
507,253
507,264
507,266
507,274
508,118
508,202
508,251
508,264
509,98
509,199
509,204
509,264
509,274
510,8
510,10
510,50
510,153
510,200
510,225
510,251
510,257
510,264
510,274
511,10
511,50
511,118
511,251
512,118
512,142
512,151
512,202
512,257
512,264
512,266
512,267
512,274
513,10
513,98
513,118
513,151
513,204
513,233
513,257
513,264
513,274
514,10
514,26
514,50
514,98
514,118
514,151
514,204
514,257
514,264
515,5
515,98
515,118
515,200
515,204
515,251
515,256
515,257
515,264
515,274
516,5
516,118
516,200
516,202
516,251
516,257
516,264
516,265
516,274
517,10
517,200
517,251
517,264
518,10
518,52
518,84
518,200
518,202
518,210
518,251
518,264
518,266
519,10
519,202
519,251
519,257
519,264
519,266
519,274
520,2
520,5
520,6
520,8
520,10
520,35
520,41
520,42
520,98
520,118
520,200
520,204
520,251
520,254
520,256
520,257
520,264
521,251
521,257
521,264
521,265
521,266
521,274
522,5
522,10
522,26
522,57
522,73
522,115
522,118
522,151
522,233
522,250
522,252
522,264
523,10
523,118
523,251
523,257
523,264
524,8
524,98
524,151
524,204
524,251
524,257
524,261
524,264
524,274
525,5
525,10
525,32
525,50
525,57
525,64
525,73
525,85
525,97
525,99
525,106
525,115
525,118
525,137
525,143
525,148
525,151
525,171
525,175
525,195
525,209
525,226
525,250
525,257
525,264
525,265
525,274
526,10
526,118
526,202
526,251
526,257
526,264
526,266
526,274
527,8
527,10
527,151
527,257
527,264
527,266
527,274
528,10
528,50
528,73
528,135
528,200
528,225
528,251
528,260
528,264
528,265
528,274
529,2
529,5
529,8
529,11
529,32
529,35
529,36
529,64
529,85
529,98
529,115
529,118
529,151
529,153
529,200
529,202
529,204
529,225
529,226
529,233
529,250
529,252
529,254
529,256
529,257
529,264
529,274
530,50
530,73
530,118
530,153
530,200
530,251
530,264
530,274
531,5
531,10
531,98
531,117
531,149
531,151
531,199
531,204
531,257
531,264
531,274
532,5
532,8
532,50
532,73
532,151
532,153
532,251
532,257
532,264
532,274
533,10
533,153
533,200
533,202
533,251
533,257
533,264
533,274
534,8
534,202
534,251
534,257
534,264
535,10
535,50
535,52
535,118
535,151
535,200
535,202
535,233
535,250
535,251
535,254
535,261
535,264
535,265
535,268
535,269
535,276
536,202
536,251
536,264
537,10
537,71
537,84
537,92
537,118
537,151
537,251
537,264
538,151
538,251
538,257
538,261
538,264
538,274
539,202
539,251
539,257
539,264
539,274
540,153
540,233
540,251
540,264
540,265
540,274
541,251
541,264
541,274
542,5
542,98
542,140
542,153
542,204
542,225
542,251
542,264
542,274
542,276
543,51
543,70
543,153
543,251
543,264
543,274
544,84
544,98
544,118
544,200
544,202
544,204
544,210
544,243
544,251
544,254
544,257
544,264
545,10
545,118
545,210
545,251
545,266
546,10
546,50
546,52
546,57
546,151
546,202
546,251
546,269
546,274
547,5
547,115
547,118
547,149
547,151
547,233
547,250
547,252
547,264
547,266
547,274
548,50
548,98
548,153
548,204
548,251
548,264
549,145
549,202
549,251
549,264
550,10
550,50
550,98
550,199
550,204
550,251
550,257
550,261
550,264
550,274
551,202
551,251
552,2
552,4
552,5
552,6
552,8
552,10
552,35
552,39
552,41
552,42
552,50
552,118
552,151
552,251
552,256
552,264
552,266
553,8
553,202
553,251
553,257
553,264
554,10
554,243
554,251
554,257
554,264
554,274
555,10
555,151
555,202
555,251
555,257
555,264
556,253
556,257
556,274
557,10
557,53
557,98
557,204
557,251
557,257
557,261
557,264
557,266
557,274
558,10
558,50
558,151
558,257
558,264
558,266
558,268
559,153
559,225
559,251
559,257
559,264
559,266
559,274
560,8
560,51
560,57
560,118
560,233
560,250
560,252
560,257
560,261
560,264
560,274
561,5
561,8
561,10
561,32
561,50
561,51
561,52
561,53
561,57
561,73
561,118
561,132
561,151
561,154
561,200
561,202
561,209
561,251
561,257
561,261
561,264
561,266
561,267
561,269
561,274
562,153
562,251
562,257
562,264
562,266
562,274
563,118
563,151
563,153
563,251
563,257
563,264
563,274
564,10
564,200
564,251
564,257
564,264
564,274
565,8
565,151
565,202
565,251
565,257
565,264
566,5
566,11
566,18
566,35
566,36
566,50
566,52
566,57
566,70
566,84
566,98
566,115
566,118
566,197
566,200
566,201
566,202
566,204
566,210
566,220
566,226
566,233
566,250
566,252
566,264
566,274
567,114
567,198
567,251
567,264
567,266
568,10
568,118
568,151
568,251
569,51
569,251
569,264
569,266
569,274
570,251
570,257
570,264
570,266
570,274
571,10
571,118
571,251
571,257
571,260
571,264
571,274
571,276
572,10
572,153
572,251
572,264
572,266
572,274
573,8
573,118
573,196
573,202
573,210
573,251
573,254
573,257
573,264
574,151
574,251
574,257
574,264
574,265
575,5
575,52
575,118
575,151
575,251
575,257
575,264
576,10
576,71
576,118
577,10
577,52
577,53
577,118
578,10
578,118
578,250
578,251
578,257
578,264
578,266
578,274
579,5
579,10
579,52
579,118
579,151
579,209
579,251
579,257
579,261
579,264
580,57
580,251
580,257
580,261
580,264
580,274
581,84
581,118
581,251
581,257
581,264
581,265
582,50
582,115
582,118
582,233
582,261
582,264
582,274
583,10
583,26
583,57
583,60
583,85
583,98
583,99
583,104
583,106
583,115
583,118
583,151
583,204
583,233
583,250
583,252
583,264
583,274
584,10
584,118
585,70
585,251
585,264
586,50
586,149
586,200
586,251
586,264
586,265
586,274
587,5
587,8
587,10
587,50
587,98
587,149
587,151
587,199
587,204
587,243
587,257
587,264
587,265
587,266
587,268
588,118
588,151
588,251
588,257
589,50
589,52
589,98
589,118
589,204
589,209
589,251
589,257
589,264
589,274
590,10
590,50
590,52
590,118
590,149
590,200
590,257
590,264
590,268
591,5
591,57
591,85
591,115
591,118
591,226
591,233
591,250
591,252
591,264
591,266
591,274
592,5
592,8
592,51
592,52
592,98
592,118
592,204
592,251
593,117
593,251
593,257
593,264
593,266
593,274
594,5
594,10
594,50
594,51
594,53
594,57
594,118
594,149
594,153
594,233
594,241
594,243
594,250
594,252
594,257
594,264
594,265
594,266
594,267
594,271
594,274
595,10
595,50
595,98
595,204
595,257
595,264
595,274
596,84
596,98
596,202
596,204
596,210
596,251
596,257
596,264
597,8
597,10
597,51
597,53
598,118
598,153
598,202
598,251
598,257
598,264
599,118
599,202
599,251
599,264
599,265
600,8
600,115
600,118
600,196
600,250
600,251
600,257
600,264
600,274
600,276
601,50
601,118
601,151
601,251
601,264
601,268
601,274
602,117
602,251
602,260
602,264
602,266
602,274
603,10
603,251
603,257
603,261
603,264
603,266
604,5
604,50
604,98
604,149
604,151
604,199
604,204
604,251
604,264
605,8
605,98
605,118
605,202
605,204
605,251
605,254
605,257
605,264
606,251
606,257
606,264
607,118
607,199
607,202
607,251
608,5
608,50
608,98
608,199
608,204
608,251
608,260
608,264
608,274
609,41
609,187
609,264
609,267
610,32
610,57
610,115
610,118
610,233
610,250
610,252
610,257
610,264
610,266
610,274
611,8
611,50
611,151
611,153
611,200
611,202
611,251
611,264
611,274
612,10
612,98
612,153
612,204
612,251
612,264
612,266
612,274
613,210
613,226
614,264
614,266
615,8
615,10
615,52
615,118
615,153
615,251
615,257
615,264
615,266
615,269
616,10
616,50
616,98
616,204
616,250
616,251
616,257
616,264
616,266
616,274
617,10
617,84
617,118
617,151
617,210
617,257
617,261
617,264
617,265
617,268
617,269
617,274
618,153
618,251
618,264
618,265
618,274
619,5
619,26
619,50
619,57
619,69
619,73
619,85
619,98
619,108
619,115
619,118
619,153
619,204
619,233
619,240
619,250
619,252
619,257
619,264
619,274
620,251
620,254
620,264
620,265
620,274
621,10
621,41
621,42
621,118
621,149
621,200
621,202
621,251
621,264
621,266
622,52
622,202
622,251
622,257
622,264
623,10
623,153
623,210
623,243
623,251
623,257
623,264
623,274
624,10
624,118
624,149
624,202
624,210
624,251
624,257
624,264
624,265
624,268
624,274
625,10
625,50
625,251
625,257
625,264
625,274
626,5
626,10
626,52
626,118
626,132
626,200
626,257
626,264
626,266
626,268
626,274
627,10
627,73
627,148
627,153
627,251
627,264
627,266
627,274
628,10
628,118
628,154
628,240
628,243
628,251
628,257
628,261
628,264
628,265
628,266
628,274
629,10
629,52
629,118
629,202
629,251
629,257
629,264
629,266
630,52
630,118
630,251
630,264
631,10
631,41
631,151
631,202
631,251
631,257
631,264
632,10
632,50
632,98
632,204
632,251
632,260
632,264
632,274
633,10
633,50
633,251
633,257
633,261
633,264
633,274
634,10
634,151
634,251
634,257
634,264
634,274
635,10
635,225
635,251
635,264
636,8
636,10
636,50
636,84
636,118
636,200
636,202
636,210
636,251
636,254
636,264
637,98
637,104
637,204
637,251
637,257
637,264
637,274
638,153
638,251
638,253
638,257
638,260
638,264
638,274
639,10
639,251
639,264
639,266
639,274
640,8
640,10
640,50
640,52
640,53
640,118
640,149
640,187
640,200
640,202
640,243
640,251
640,257
640,264
640,274
641,10
641,98
641,118
641,202
641,204
641,264
641,276
642,5
642,10
642,50
642,52
642,53
642,98
642,117
642,118
642,151
642,196
642,198
642,199
642,204
642,257
642,264
642,265
642,274
643,5
643,10
643,50
643,118
643,200
643,251
643,257
643,264
643,274
644,5
644,41
644,151
644,187
644,200
644,210
644,251
644,254
644,257
644,264
644,267
645,10
645,118
645,200
645,251
645,257
645,261
645,264
645,274
646,10
646,26
646,32
646,50
646,57
646,98
646,115
646,118
646,148
646,151
646,153
646,204
646,233
646,250
646,252
646,264
646,274
647,202
647,251
647,257
647,264
647,274
648,5
648,73
648,98
648,118
648,135
648,153
648,204
648,208
648,209
648,251
648,264
649,8
649,52
649,151
649,202
649,251
649,257
649,264
650,10
650,16
650,26
650,53
650,57
650,118
650,197
650,202
650,210
650,264
651,10
651,51
651,118
651,151
651,225
651,251
651,257
651,264
651,266
651,267
651,274
652,10
652,50
652,52
652,118
652,202
652,243
652,264
652,268
652,274
653,98
653,200
653,204
653,251
653,264
653,265
653,274
654,10
654,26
654,98
654,118
654,153
654,199
654,204
654,251
654,257
654,260
654,264
654,274
655,8
655,10
655,251
655,261
655,264
656,10
656,71
656,118
656,269
657,5
657,10
657,32
657,57
657,98
657,108
657,115
657,118
657,121
657,153
657,204
657,233
657,240
657,250
657,252
657,257
657,264
657,274
658,5
658,51
658,53
658,57
658,79
658,115
658,118
658,151
658,210
658,233
658,236
658,238
658,242
658,257
658,264
658,274
659,5
659,11
659,18
659,36
659,84
659,118
659,151
659,153
659,201
659,206
659,226
659,233
659,250
659,251
659,252
659,257
659,264
659,274
660,10
660,57
660,60
660,73
660,118
660,233
660,250
660,252
660,264
660,266
660,274
661,200
661,251
661,257
661,264
661,266
661,269
662,5
662,50
662,149
662,153
662,251
662,264
662,265
662,266
662,274
663,153
663,251
663,257
663,264
663,274
664,118
664,151
664,197
664,251
664,257
664,260
664,264
665,8
665,10
665,50
665,149
665,151
665,251
665,257
665,264
666,10
666,251
666,257
666,261
666,264
666,266
666,270
666,272
666,273
666,274
667,10
667,53
667,104
667,151
667,210
667,251
667,257
667,260
667,264
668,118
668,153
668,202
668,210
668,251
668,257
668,264
668,266
668,274
669,10
669,51
669,118
669,151
669,225
669,251
669,257
669,266
669,267
669,274
670,10
670,50
670,57
670,118
670,240
670,251
670,257
671,10
671,50
671,53
671,117
671,151
671,257
671,264
671,274
672,5
672,10
672,118
672,151
672,200
672,251
672,257
